Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
50, 0.500097, 17.250000, 0.000309, 0.012346, 0.246914, 4.938272, 6.283173, 
50, 0.501456, 17.250000, 0.001668, 0.027194, 0.296975, 1.001224, 6.283007, 
50, 0.504516, 17.249999, 0.004728, 0.061192, 0.679942, 7.659344, 6.282631, 
50, 0.509956, 17.249994, 0.010168, 0.108799, 0.952142, 5.444003, 6.281962, 
50, 0.518457, 17.249979, 0.018670, 0.170033, 1.224691, 5.450981, 6.280915, 
50, 0.530704, 17.249942, 0.030916, 0.244924, 1.497810, 5.462375, 6.279401, 
50, 0.547379, 17.249862, 0.047591, 0.333513, 1.771784, 5.479486, 6.277331, 
50, 0.569171, 17.249704, 0.069384, 0.435861, 2.046967, 5.503656, 6.274612, 
50, 0.596773, 17.249420, 0.096987, 0.552050, 2.323780, 5.536269, 6.271141, 
50, 0.630878, 17.248936, 0.131096, 0.682187, 2.602732, 5.579041, 6.266815, 
50, 0.672191, 17.248150, 0.172417, 0.826408, 2.884425, 5.633851, 6.261515, 
50, 0.721420, 17.246926, 0.221661, 0.984887, 3.169573, 5.702956, 6.255115, 
50, 0.778940, 17.245093, 0.279210, 1.150980, 3.321869, 3.045925, 6.247519, 
50, 0.844788, 17.242452, 0.345111, 1.318022, 3.340832, 0.379265, 6.238662, 
50, 0.919006, 17.238768, 0.419420, 1.486183, 3.363219, 0.447734, 6.228472, 
50, 1.001637, 17.233763, 0.502203, 1.655648, 3.389305, 0.521710, 6.216860, 
50, 1.092726, 17.227114, 0.593534, 1.826617, 3.419386, 0.601633, 6.203727, 
50, 1.192315, 17.218447, 0.693499, 1.999305, 3.453762, 0.687519, 6.188957, 
50, 1.300442, 17.207330, 0.802196, 2.173941, 3.492708, 0.778918, 6.172421, 
50, 1.417135, 17.193266, 0.919734, 2.350763, 3.536437, 0.874571, 6.153973, 
50, 1.542409, 17.175687, 1.046235, 2.530015, 3.585038, 0.972028, 6.133451, 
50, 1.676251, 17.153943, 1.181831, 2.711934, 3.638385, 1.066932, 6.110676, 
50, 1.818615, 17.127295, 1.326668, 2.896734, 3.696010, 1.152513, 6.085456, 
50, 1.969405, 17.094907, 1.480897, 3.084581, 3.756929, 1.218372, 6.057589, 
50, 2.128454, 17.055839, 1.644675, 3.275551, 3.819404, 1.249510, 6.026864, 
50, 2.295504, 17.009047, 1.818154, 3.469585, 3.880672, 1.225358, 5.993079, 
50, 2.470169, 16.953383, 2.001475, 3.666416, 3.936628, 1.119117, 5.956044, 
50, 2.651566, 16.887742, 2.194382, 3.858151, 3.834690, -2.038760, 5.915689, 
50, 2.838289, 16.811167, 2.396197, 4.036305, 3.563081, -5.432189, 5.872095, 
50, 3.028758, 16.722818, 2.606159, 4.199228, 3.258467, -6.092280, 5.825455, 
50, 3.221221, 16.622049, 2.823407, 4.344962, 2.914675, -6.875829, 5.776091, 
50, 3.413795, 16.508477, 3.046976, 4.471384, 2.528450, -7.724495, 5.724467, 
50, 3.604524, 16.382057, 3.275798, 4.576442, 2.101147, -8.546077, 5.671187, 
50, 3.791470, 16.243119, 3.508720, 4.658433, 1.639837, -9.226191, 5.616965, 
50, 3.972819, 16.092384, 3.744535, 4.716293, 1.157196, -9.652826, 5.562589, 
50, 4.146980, 15.930925, 3.982024, 4.749785, 0.669836, -9.747197, 5.508862, 
50, 4.312674, 15.760106, 4.220002, 4.759555, 0.195406, -9.488600, 5.456542, 
50, 4.468975, 15.581485, 4.457353, 4.747022, -0.250661, -8.921344, 5.406296, 
50, 4.615325, 15.396717, 4.693060, 4.714139, -0.657673, -8.140242, 5.358657, 
50, 4.751706, 15.207168, 4.926573, 4.670271, -0.877346, -4.393462, 5.313946, 
50, 4.878519, 15.013825, 5.157793, 4.624403, -0.917362, -0.800307, 5.272297, 
50, 4.996283, 14.817548, 5.386689, 4.577907, -0.929922, -0.251199, 5.233751, 
50, 5.105593, 14.619065, 5.613282, 4.531865, -0.920850, 0.181443, 5.198278, 
50, 5.207085, 14.418980, 5.837635, 4.487067, -0.895943, 0.498127, 5.165793, 
50, 5.301406, 14.217790, 6.059838, 4.444048, -0.860394, 0.710990, 5.136179, 
50, 5.389192, 14.015893, 6.279994, 4.403122, -0.818507, 0.837735, 5.109296, 
50, 5.471059, 13.813610, 6.498216, 4.364440, -0.773645, 0.897243, 5.084993, 
50, 5.547592, 13.611194, 6.714617, 4.328025, -0.728300, 0.906899, 5.063119, 
50, 5.619343, 13.408848, 6.929308, 4.293814, -0.684230, 0.881396, 5.043526, 
50, 5.686827, 13.206732, 7.142392, 4.261683, -0.642611, 0.832377, 5.026077, 
50, 5.750526, 13.004975, 7.353966, 4.231474, -0.604181, 0.768611, 5.010643, 
50, 5.810889, 12.803681, 7.564116, 4.203006, -0.569358, 0.696461, 4.997107, 
50, 5.868334, 12.602933, 7.772920, 4.176089, -0.538341, 0.620329, 4.985366, 
50, 5.923252, 12.402806, 7.980447, 4.150530, -0.511185, 0.543116, 4.975330, 
50, 5.976012, 12.203359, 8.186754, 4.126137, -0.487854, 0.466623, 4.966920, 
50, 6.026959, 12.004650, 8.391890, 4.102724, -0.468262, 0.391844, 4.960071, 
50, 6.076420, 11.806731, 8.595895, 4.080109, -0.452302, 0.319203, 4.954730, 
50, 6.124707, 11.609655, 8.798801, 4.058116, -0.439865, 0.248736, 4.950855, 
50, 6.172119, 11.413474, 9.000630, 4.036573, -0.430855, 0.180207, 4.948417, 
50, 6.218944, 11.218245, 9.201395, 4.015313, -0.425194, 0.113208, 4.947396, 
50, 6.265462, 11.024030, 9.401104, 3.994172, -0.422833, 0.047220, 4.947785, 
50, 6.311943, 10.830895, 9.599753, 3.972984, -0.423750, -0.018338, 4.949586, 
50, 6.358657, 10.638918, 9.797332, 3.951586, -0.427954, -0.084071, 4.952813, 
50, 6.405866, 10.448183, 9.993823, 3.929812, -0.435483, -0.150578, 4.957492, 
50, 6.453835, 10.258788, 10.189198, 3.907492, -0.446403, -0.218409, 4.963659, 
50, 6.502825, 10.070846, 10.383420, 3.884452, -0.460805, -0.288035, 4.971362, 
50, 6.553097, 9.884481, 10.576446, 3.860512, -0.478794, -0.359773, 4.980660, 
50, 6.604915, 9.699840, 10.768220, 3.835488, -0.500480, -0.433734, 4.991626, 
50, 6.658544, 9.517087, 10.958680, 3.809190, -0.525964, -0.509681, 5.004345, 
50, 6.714251, 9.336409, 11.147751, 3.781424, -0.555310, -0.586908, 5.018914, 
50, 6.772304, 9.158017, 11.335351, 3.751999, -0.588510, -0.664012, 5.035445, 
50, 6.832969, 8.982150, 11.521387, 3.720727, -0.625442, -0.738628, 5.054060, 
50, 6.896515, 8.809075, 11.705759, 3.687437, -0.665796, -0.807079, 5.074893, 
50, 6.963206, 8.639090, 11.888359, 3.651987, -0.708993, -0.863937, 5.098088, 
50, 7.033299, 8.472523, 12.069073, 3.614284, -0.754071, -0.901561, 5.123796, 
50, 7.107042, 8.309732, 12.247788, 3.574306, -0.799552, -0.909619, 5.152168, 
50, 7.184669, 8.151100, 12.424395, 3.532142, -0.843289, -0.874742, 5.183349, 
50, 7.266398, 7.997034, 12.598796, 3.488026, -0.882320, -0.780623, 5.217469, 
50, 7.352423, 7.847954, 12.770916, 3.442388, -0.912756, -0.608733, 5.254630, 
50, 7.442912, 7.704281, 12.940711, 3.395899, -0.929773, -0.340333, 5.294888, 
50, 7.538010, 7.566424, 13.108186, 3.349511, -0.927773, 0.039996, 5.338236, 
50, 7.637833, 7.434765, 13.273410, 3.304469, -0.900829, 0.538887, 5.384585, 
50, 7.742478, 7.309641, 13.436525, 3.262297, -0.843453, 1.147523, 5.433744, 
50, 7.852022, 7.191332, 13.597760, 3.224712, -0.751695, 1.835152, 5.485406, 
50, 7.966531, 7.080051, 13.757435, 3.193492, -0.624402, 2.545857, 5.539147, 
50, 8.086065, 6.975944, 13.915949, 3.170276, -0.464311, 3.201835, 5.594435, 
50, 8.210672, 6.879096, 14.073766, 3.156349, -0.278541, 3.715401, 5.650651, 
50, 8.340380, 6.789538, 14.231388, 3.152443, -0.078125, 4.008314, 5.707127, 
50, 8.475189, 6.707266, 14.389319, 3.158618, 0.123506, 4.032622, 5.763191, 
50, 8.615051, 6.632244, 14.548032, 3.174255, 0.312744, 3.784746, 5.818214, 
50, 8.759860, 6.564413, 14.707940, 3.198159, 0.478066, 3.306451, 5.871645, 
50, 8.909442, 6.503692, 14.869377, 3.228743, 0.611680, 2.672283, 5.923038, 
50, 9.063561, 6.449975, 15.032589, 3.264250, 0.710142, 1.969230, 5.972067, 
50, 9.221925, 6.403126, 15.197737, 3.302949, 0.773983, 1.276831, 6.018517, 
50, 9.384197, 6.362982, 15.364901, 3.343284, 0.806690, 0.654141, 6.062280, 
50, 9.550018, 6.329349, 15.534099, 3.383956, 0.813457, 0.135328, 6.103334, 
50, 9.719019, 6.302006, 15.705297, 3.423959, 0.800062, -0.267890, 6.141723, 
50, 9.890832, 6.280712, 15.878425, 3.462563, 0.772064, -0.559959, 6.177539, 
50, 10.065108, 6.265207, 16.053389, 3.499278, 0.734313, -0.755030, 6.210910, 
50, 10.241516, 6.255224, 16.230080, 3.533816, 0.690757, -0.871112, 6.241979, 
50, 10.419755, 6.250490, 16.408382, 3.566038, 0.644426, -0.926617, 6.270902, 
50, 10.607738, 6.250195, 16.596365, 3.759659, 3.872422, 64.559906, 0.003610, 
50, 10.802989, 6.251522, 16.791620, 3.905109, 2.909003, -19.268374, 0.009935, 
50, 10.998433, 6.254060, 16.987080, 3.909207, 0.081975, -56.540560, 0.015988, 
50, 11.194064, 6.257758, 17.182747, 3.913326, 0.082373, 0.007969, 0.021766, 
50, 11.389878, 6.262564, 17.378620, 3.917462, 0.082709, 0.006711, 0.027268, 
50, 11.585871, 6.268427, 17.574700, 3.921611, 0.082988, 0.005572, 0.032494, 
50, 11.782040, 6.275294, 17.770989, 3.925772, 0.083215, 0.004549, 0.037442, 
50, 11.978381, 6.283113, 17.967486, 3.929942, 0.083397, 0.003638, 0.042112, 
50, 12.174894, 6.291830, 18.164192, 3.934119, 0.083539, 0.002834, 0.046504, 
50, 12.371576, 6.301393, 18.361107, 3.938301, 0.083645, 0.002133, 0.050617, 
50, 12.568429, 6.311749, 18.558231, 3.942487, 0.083722, 0.001529, 0.054451, 
50, 12.765450, 6.322844, 18.755565, 3.946676, 0.083773, 0.001016, 0.058006, 
50, 12.962642, 6.334624, 18.953108, 3.950866, 0.083802, 0.000589, 0.061282, 
50, 13.160005, 6.347035, 19.150861, 3.955056, 0.083814, 0.000242, 0.064278, 
50, 13.357541, 6.360024, 19.348823, 3.959247, 0.083813, -0.000031, 0.066994, 
50, 13.555251, 6.373536, 19.546995, 3.963437, 0.083801, -0.000237, 0.069432, 
50, 13.753139, 6.387517, 19.745377, 3.967626, 0.083782, -0.000382, 0.071590, 
50, 13.951208, 6.401913, 19.943967, 3.971814, 0.083758, -0.000472, 0.073469, 
50, 14.149459, 6.416668, 20.142767, 3.976001, 0.083732, -0.000514, 0.075069, 
50, 14.347898, 6.431730, 20.341777, 3.980186, 0.083707, -0.000514, 0.076390, 
50, 14.546527, 6.447041, 20.540995, 3.984370, 0.083683, -0.000478, 0.077432, 
50, 14.745351, 6.462548, 20.740423, 3.988553, 0.083662, -0.000412, 0.078195, 
50, 14.944373, 6.478196, 20.940060, 3.992735, 0.083646, -0.000323, 0.078679, 
50, 15.143599, 6.493928, 21.139905, 3.996917, 0.083635, -0.000217, 0.078885, 
50, 15.343032, 6.509691, 21.339960, 4.001099, 0.083630, -0.000100, 0.078812, 
50, 15.542677, 6.525427, 21.540224, 4.005280, 0.083631, 0.000022, 0.078460, 
50, 15.742538, 6.541082, 21.740698, 4.009462, 0.083638, 0.000141, 0.077829, 
50, 15.942619, 6.556598, 21.941380, 4.013645, 0.083651, 0.000253, 0.076919, 
50, 16.142926, 6.571921, 22.142271, 4.017828, 0.083669, 0.000351, 0.075731, 
50, 16.343461, 6.586994, 22.343372, 4.022013, 0.083690, 0.000429, 0.074263, 
50, 16.544228, 6.601759, 22.544682, 4.026198, 0.083714, 0.000480, 0.072516, 
50, 16.745232, 6.616161, 22.746201, 4.030385, 0.083739, 0.000498, 0.070491, 
50, 16.946476, 6.630142, 22.947930, 4.034574, 0.083763, 0.000477, 0.068186, 
50, 17.147962, 6.643645, 23.149868, 4.038763, 0.083783, 0.000411, 0.065602, 
50, 17.349693, 6.656612, 23.352015, 4.042953, 0.083798, 0.000292, 0.062738, 
50, 17.551672, 6.668987, 23.554373, 4.047143, 0.083804, 0.000116, 0.059595, 
50, 17.753899, 6.680710, 23.756939, 4.051333, 0.083798, -0.000125, 0.056173, 
50, 17.956376, 6.691724, 23.959715, 4.055521, 0.083776, -0.000436, 0.052471, 
50, 18.159102, 6.701971, 24.162701, 4.059708, 0.083735, -0.000824, 0.048490, 
50, 18.362078, 6.711393, 24.365895, 4.063892, 0.083670, -0.001295, 0.044231, 
50, 18.565302, 6.719930, 24.569299, 4.068071, 0.083577, -0.001855, 0.039692, 
50, 18.768773, 6.727525, 24.772911, 4.072243, 0.083452, -0.002509, 0.034876, 
50, 18.972487, 6.734117, 24.976731, 4.076408, 0.083288, -0.003263, 0.029782, 
50, 19.176440, 6.739650, 25.180759, 4.080562, 0.083082, -0.004123, 0.024411, 
50, 19.380627, 6.744063, 25.384995, 4.084703, 0.082828, -0.005092, 0.018764, 
50, 19.585043, 6.747298, 25.589436, 4.088829, 0.082519, -0.006175, 0.012841, 
50, 19.789680, 6.749296, 25.794083, 4.092936, 0.082150, -0.007375, 0.006645, 
50, 19.994530, 6.750000, 25.998934, 4.097022, 0.081715, -0.008697, 0.000176, 
50, 20.163642, 6.753243, 26.168077, 3.382857, -14.283310, -287.300507, 0.041128, 
50, 20.324701, 6.763847, 26.329485, 3.228163, -3.093873, 223.788746, 0.092560, 
50, 20.475617, 6.782491, 26.481549, 3.041272, -3.737814, -12.878835, 0.156441, 
50, 20.612319, 6.809421, 26.620877, 2.786576, -5.093935, -27.122408, 0.237286, 
50, 20.729376, 6.843794, 26.742876, 2.439976, -6.931988, -36.761053, 0.341215, 
50, 20.820691, 6.882687, 26.842129, 1.985063, -9.098273, -43.325700, 0.475446, 
50, 20.882557, 6.920795, 26.914790, 1.453221, -10.636838, -30.771309, 0.645116, 
50, 20.919295, 6.954176, 26.964429, 0.992770, -9.209024, 28.556287, 0.845487, 
50, 20.943992, 6.988897, 27.007037, 0.852164, -2.812102, 127.938434, 1.055236, 
50, 20.966752, 7.041083, 27.063970, 1.138667, 5.730054, 170.843117, 1.245877, 
50, 20.986624, 7.122357, 27.147639, 1.673369, 10.694045, 99.279825, 1.400876, 
50, 20.998319, 7.232725, 27.258624, 2.219709, 10.926791, 4.654924, 1.519476, 
50, 20.998814, 7.366160, 27.392061, 2.668726, 8.980339, -38.929039, 1.608170, 
50, 20.987909, 7.516276, 27.542572, 3.010238, 6.830242, -43.001945, 1.674118, 
50, 20.966854, 7.678249, 27.705908, 3.266701, 5.129256, -34.019733, 1.722983, 
50, 20.937358, 7.848858, 27.879048, 3.462803, 3.922052, -24.144063, 1.758784, 
50, 20.901140, 8.026091, 28.059943, 3.617914, 3.102220, -16.396638, 1.784250, 
50, 20.859787, 8.208772, 28.247246, 3.746054, 2.562788, -10.788652, 1.801176, 
50, 20.814740, 8.396307, 28.440116, 3.857401, 2.226938, -6.716995, 1.810682, 
50, 20.767334, 8.588535, 28.638103, 3.959735, 2.046683, -3.605107, 1.813366, 
50, 20.718878, 8.785573, 28.841012, 4.058176, 1.968823, -1.557196, 1.809397, 
50, 20.670789, 8.987538, 29.048624, 4.152237, 1.881213, -1.752204, 1.798564, 
50, 20.624651, 9.194581, 29.260745, 4.242428, 1.803822, -1.547815, 1.780300, 
50, 20.582256, 9.407134, 29.477485, 4.334795, 1.847346, 0.870480, 1.753634, 
50, 20.545732, 9.625943, 29.699320, 4.436713, 2.038359, 3.820249, 1.717105, 
50, 20.517763, 9.852083, 29.927184, 4.557276, 2.411268, 7.458185, 1.668641, 
50, 20.501905, 10.086905, 30.162540, 4.707125, 2.996981, 11.714273, 1.605456, 
50, 20.503043, 10.331724, 30.407362, 4.896429, 3.786070, 15.781772, 1.524083, 
50, 20.527824, 10.586933, 30.663772, 5.128200, 4.635416, 16.986914, 1.420842, 
50, 20.584501, 10.850052, 30.932925, 5.383067, 5.097337, 9.238432, 1.293342, 
50, 20.680790, 11.112875, 31.212832, 5.598138, 4.301422, -15.918311, 1.143397, 
50, 20.818743, 11.360389, 31.496194, 5.667240, 1.382040, -58.387644, 0.979952, 
50, 20.990090, 11.575788, 31.771433, 5.504777, -3.249250, -92.625793, 0.817800, 
50, 21.178975, 11.749523, 32.028069, 5.132713, -7.441285, -83.840704, 0.670670, 
50, 21.370131, 11.882358, 32.260847, 4.655564, -9.542986, -42.034022, 0.545580, 
50, 21.553728, 11.981116, 32.469320, 4.169460, -9.722082, -3.581902, 0.443101, 
50, 21.725221, 12.053830, 32.655591, 3.725420, -8.880798, 16.825663, 0.360399, 
50, 21.883241, 12.107338, 32.822425, 3.336681, -7.774777, 22.120424, 0.293766, 
50, 22.027887, 12.146799, 32.972357, 2.998645, -6.760714, 20.281262, 0.239809, 
50, 22.159788, 12.175941, 33.107438, 2.701626, -5.940380, 16.406673, 0.195787, 
50, 22.279683, 12.197439, 33.229246, 2.436159, -5.309333, 12.620948, 0.159591, 
50, 22.388268, 12.213230, 33.338972, 2.194524, -4.832702, 9.532620, 0.129632, 
50, 22.486135, 12.224735, 33.437514, 1.970828, -4.473930, 7.175447, 0.104711, 
50, 22.573779, 12.233016, 33.525548, 1.760680, -4.202959, 5.419423, 0.083925, 
50, 22.651600, 12.238877, 33.603589, 1.560826, -3.997082, 4.117536, 0.066586, 
50, 22.719921, 12.242934, 33.672031, 1.368840, -3.839723, 3.147175, 0.052171, 
50, 22.779003, 12.245665, 33.731176, 1.182893, -3.718927, 2.415923, 0.040276, 
50, 22.829130, 12.247440, 33.781334, 1.003170, -3.594461, 2.489319, 0.030576, 
50, 22.870901, 12.248553, 33.823120, 0.835714, -3.349131, 4.906587, 0.022756, 
50, 22.905149, 12.249225, 33.857375, 0.685104, -3.012204, 6.738559, 0.016516, 
50, 22.932673, 12.249612, 33.884902, 0.550528, -2.691512, 6.413826, 0.011610, 
50, 22.954242, 12.249822, 33.906471, 0.431393, -2.382697, 6.176308, 0.007831, 
50, 22.970605, 12.249927, 33.922835, 0.327266, -2.082542, 6.003106, 0.005002, 
50, 22.982496, 12.249974, 33.934726, 0.237834, -1.788633, 5.878165, 0.002966, 
50, 22.990640, 12.249993, 33.942870, 0.162877, -1.499140, 5.789866, 0.001582, 
50, 22.995752, 12.249998, 33.947982, 0.102245, -1.212656, 5.729686, 0.000717, 
50, 22.998544, 12.250000, 33.950774, 0.055839, -0.928109, 5.690943, 0.000245, 
50, 22.999724, 12.250000, 33.951955, 0.023604, -0.644694, 5.668295, 0.000046, 
50, 23.000000, 12.250000, 33.952230, 0.005512, -0.361840, 5.657078, 0.000000, 
50, 23.000000, 12.250000, 33.952230, 0.000000, -0.110248, 5.031832, 0.000000, 
